"0","op <- par(mfrow = c(2,2), mar = 0.1 + c(4,4,1,1), oma = c(0,0,2,0))"
"0","pch_vec <- c(16, 17, 19, 21)  "
"0","col_pts <- c(""black"",""firebrick"",""darkgreen"",""navy"")"
"0","bg_pts  <- c(NA, NA, NA, ""gold"")  "
"0","ltys    <- c(1, 2, 3, 4)"
"0","lwds    <- c(2, 2, 2, 2)"
"0",""
"0","for (i in 1:4) {"
"0","  xi <- anscombe[[paste0(""x"", i)]]"
"0","  yi <- anscombe[[paste0(""y"", i)]]"
"0","  mi <- lm(yi ~ xi)"
"0","  plot(xi, yi,"
"0","       pch = pch_vec[i], col = col_pts[i], bg = bg_pts[i],"
"0","       cex = 1.2, xlab = paste0(""x"", i), ylab = paste0(""y"", i))"
"0","  abline(mi, col = ""dodgerblue3"", lty = ltys[i], lwd = lwds[i])"
"0","  legend(""topleft"", inset = 0.02, bty = ""n"","
"0","         legend = c(""data"", ""OLS line""),"
"0","         pch = c(pch_vec[i], NA), pt.bg = c(bg_pts[i], NA),"
"0","         col = c(col_pts[i], ""dodgerblue3""), lty = c(NA, ltys[i]), lwd = c(NA, lwds[i]))"
"0","}"
