"0","library(tidyverse)"
"0","library(GGally)"
"0",""
"0","owidall <- read.csv(""https://github.com/owid/covid-19-data/raw/master/public/data/owid-covid-data.csv"")"
"0","owidall <- owidall[!grepl(""^OWID"", owidall$iso_code), ]"
"0","owideu  <- subset(owidall, continent == ""Europe"")"
"0",""
"0","eu_latest <- owideu %>%"
"0","  group_by(location) %>%"
"0","  slice_tail(n = 1) %>%"
"0","  ungroup()"
"0",""
"0","vars <- c(""total_cases_per_million"","
"0","          ""total_deaths_per_million"","
"0","          ""gdp_per_capita"","
"0","          ""life_expectancy"")"
"0",""
"0","eu_plot <- eu_latest %>% select(all_of(vars)) %>% drop_na()"
"0",""
"0","eu_plot <- eu_plot %>%"
"0","  mutate(across(c(total_cases_per_million,"
"0","                  total_deaths_per_million,"
"0","                  gdp_per_capita), log1p))"
"0",""
"0","colnames(eu_plot) <- c(""Cases(log)"", ""Deaths(log)"", ""GDPpc(log)"", ""LifeExp"")"
"0",""
"0","ggpairs(eu_plot,"
"0","        title = ""Scatterplot Matrix (Europe, log)"","
"0","        lower = list(continuous = wrap(""points"", alpha = 0.7, size = 1.5)),"
"0","        diag  = list(continuous = wrap(""densityDiag"", alpha = 0.5)))"
