"0",""
"0","library(tidyverse)"
"0",""
"0","dat_long <- datasets::anscombe |>"
"0","  as_tibble() |>"
"0","  mutate(row = row_number()) |>"
"0","  pivot_longer("
"0","    cols = -row,"
"0","    names_to = c("".value"", ""set""),"
"0","    names_pattern = ""([xy])(\\d)"""
"0","  ) |>"
"0","  mutate(set = factor(set, levels = c(""1"",""2"",""3"",""4"")))"
"0",""
"0","ggplot(dat_long, aes(x = x, y = y)) +"
"0","  geom_point(shape = 21, size = 2.8, stroke = 0.6,"
"0","             fill = ""#FFA54C"", color = ""#333333"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1.1, color = ""#2C7BE5"") +"
"0","  facet_wrap(~ set, ncol = 2) +"
"0","  labs("
"0","    title = ""Anscombe's ggplot"","
"0","    x = ""x"", y = ""y"","
"0","    caption = ""Data: datasets::anscombe"""
"0","  ) +"
"0","  theme_minimal(base_family = ""serif"") +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    plot.subtitle = element_text(size = 11),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
